event_date,dimension,dimension_value,views,likes,messages_received,messages_sent,users_received,users_sent
22/01/24,gender,0,248271,51305,5358,5694,4476,4682
22/01/24,gender,1,295456,60615,6871,7196,5634,6002
22/01/24,os,Android,349820,71827,8420,8389,6800,6995
22/01/24,os,iOS,193907,40093,3809,4501,3310,3689
23/01/24,age,0-18,87362,18110,1898,1648,1300,1434
23/01/24,age,19-25,256375,52824,5839,5066,5171,4973
23/01/24,age,26-35,163478,33754,3955,3426,3247,3079
23/01/24,age,36-45,96573,20096,630,1797,467,652
23/01/24,age,46-60,44945,9382,436,896,178,337
23/01/24,age,61+,5447,1056,0,62,0,22
23/01/24,age,unknown,0,0,0,0,0,0
23/01/24,gender,0,298777,61544,5168,5996,4584,4833
23/01/24,gender,1,355403,73678,7590,6899,5779,5664
23/01/24,os,Android,426759,88163,8504,8467,6970,7007
23/01/24,os,iOS,227421,47059,4254,4428,3393,3490
24/01/24,age,0-18,78434,16668,1583,1812,1235,1504
24/01/24,age,19-25,231229,48173,6707,5004,5326,4901
24/01/24,age,26-35,150414,31323,4089,3380,3276,2879
24/01/24,age,36-45,86263,17936,427,1728,351,644
24/01/24,age,46-60,39294,8248,12,863,10,309
24/01/24,age,61+,4071,779,0,112,0,41
24/01/24,age,unknown,0,0,0,0,0,0
24/01/24,gender,0,265171,55408,5618,5859,4672,4713
24/01/24,gender,1,324534,67719,7200,7040,5526,5565
24/01/24,os,Android,384999,80660,7809,8412,6605,6802
24/01/24,os,iOS,204706,42467,5009,4487,3593,3476
25/01/24,age,0-18,97217,20545,1044,1653,930,1343
25/01/24,age,19-25,279279,59609,5709,4973,4975,4883
25/01/24,age,26-35,181980,38651,3599,3159,3131,2849
25/01/24,age,36-45,102397,21575,968,1957,682,960
25/01/24,age,46-60,47179,9880,973,1029,395,534
25/01/24,age,61+,5342,1109,101,128,66,57
25/01/24,age,unknown,0,0,0,0,0,0
25/01/24,gender,0,314836,66616,4991,5473,4108,4529
25/01/24,gender,1,398558,84753,7403,7426,6071,6097
25/01/24,os,Android,464228,98359,7632,8241,6313,6833
25/01/24,os,iOS,249166,53010,4762,4658,3866,3793
26/01/24,age,0-18,96461,19673,1267,1756,967,1386
26/01/24,age,19-25,279051,57007,5503,4705,4770,4606
26/01/24,age,26-35,186643,38138,4576,3531,3679,3196
26/01/24,age,36-45,105628,21733,964,1876,614,716
26/01/24,age,46-60,48568,9883,477,1003,199,411
26/01/24,age,61+,5863,1176,0,28,0,13
26/01/24,age,unknown,0,0,0,0,0,0
26/01/24,gender,0,322938,66233,5097,5814,4249,4617
26/01/24,gender,1,399276,81377,7690,7085,5980,5711
26/01/24,os,Android,471843,96785,8081,8099,6506,6530
26/01/24,os,iOS,250371,50825,4706,4800,3723,3798
27/01/24,age,0-18,88719,17817,1795,1701,1275,1321
27/01/24,age,19-25,251870,50283,6708,4992,5293,4885
27/01/24,age,26-35,166227,33591,3635,3354,3007,2890
27/01/24,age,36-45,94757,19005,485,1885,408,704
27/01/24,age,46-60,43973,8753,164,875,98,363
27/01/24,age,61+,5063,1079,0,93,0,30
27/01/24,age,unknown,0,0,0,0,0,0
27/01/24,gender,0,294545,59022,5711,5627,4476,4479
27/01/24,gender,1,356064,71506,7076,7273,5605,5714
27/01/24,os,Android,418094,83621,8624,8234,6687,6547
27/01/24,os,iOS,232515,46907,4163,4666,3394,3646
28/01/24,age,0-18,74511,15213,934,1721,894,1447
28/01/24,age,19-25,228307,46943,6336,5119,5565,5041
28/01/24,age,26-35,149082,30275,3124,3137,2729,2794
28/01/24,age,36-45,82393,16884,1486,1860,817,937
28/01/24,age,46-60,39762,7938,219,961,100,504
28/01/24,age,61+,5143,1036,0,103,0,48
28/01/24,age,unknown,0,0,0,0,0,0
28/01/24,gender,0,261294,53357,5255,5703,4420,4805
28/01/24,gender,1,317904,64932,6844,7198,5685,5966
28/01/24,os,Android,376156,76519,7994,8231,6603,6872
28/01/24,os,iOS,203042,41770,4105,4670,3502,3899
